[["NAME","S0101_C01_001E","zip code tabulation area"],
["ZCTA5 71662","202","71662"],
["ZCTA5 71711","81","71711"],
["ZCTA5 71772","8","71772"],
["ZCTA5 71998","384","71998"],
["ZCTA5 71999","720","71999"],
["ZCTA5 71108","19128","71108"],
["ZCTA5 71241","9996","71241"],
["ZCTA5 71652","929","71652"],
["ZCTA5 70655","3020","70655"],
["ZCTA5 70816","42094","70816"],
["ZCTA5 70774","10507","70774"],
["ZCTA5 70756","364","70756"],
["ZCTA5 70762","902","70762"],
["ZCTA5 71006","13061","71006"],
["ZCTA5 71024","1748","71024"],
["ZCTA5 71073","2599","71073"],
["ZCTA5 71075","6129","71075"],
["ZCTA5 71078","7266","71078"],
["ZCTA5 71082","5095","71082"],
["ZCTA5 71110","4884","71110"],
["ZCTA5 71115","15659","71115"],
["ZCTA5 71933","892","71933"],
["ZCTA5 71973","1748","71973"],
["ZCTA5 71941","2209","71941"],
["ZCTA5 71953","13894","71953"],
["ZCTA5 71972","377","71972"],
["ZCTA5 71202","29709","71202"],
["ZCTA5 71225","6766","71225"],
["ZCTA5 71226","1951","71226"],
["ZCTA5 71232","6709","71232"],
["ZCTA5 71245","4922","71245"],
["ZCTA5 71250","162","71250"],
["ZCTA5 71254","6505","71254"],
["ZCTA5 71264","1109","71264"],
["ZCTA5 71282","10559","71282"],
["ZCTA5 71286","456","71286"],
["ZCTA5 71327","5792","71327"],
["ZCTA5 71345","182","71345"],
["ZCTA5 71353","1836","71353"],
["ZCTA5 71355","2639","71355"],
["ZCTA5 71375","1202","71375"],
["ZCTA5 71416","880","71416"],
["ZCTA5 71417","5646","71417"],
["ZCTA5 71430","2549","71430"],
["ZCTA5 71450","1212","71450"],
["ZCTA5 71465","3142","71465"],
["ZCTA5 71474","570","71474"],
["ZCTA5 71603","31731","71603"],
["ZCTA5 71659","80","71659"],
["ZCTA5 71667","6895","71667"],
["ZCTA5 71676","592","71676"],
["ZCTA5 71740","1391","71740"],
["ZCTA5 71745","391","71745"],
["ZCTA5 71753","16902","71753"],
["ZCTA5 71758","383","71758"],
["ZCTA5 67548","1262","67548"],
["ZCTA5 67559","54","67559"],
["ZCTA5 67560","1715","67560"],
["ZCTA5 67578","1340","67578"],
["ZCTA5 67621","344","67621"],
["ZCTA5 67631","149","67631"],
["ZCTA5 67639","155","67639"],
["ZCTA5 67651","463","67651"],
["ZCTA5 67658","151","67658"],
["ZCTA5 67664","287","67664"],
["ZCTA5 67673","141","67673"],
["ZCTA5 68667","98","68667"],
["ZCTA5 68722","625","68722"],
["ZCTA5 68725","516","68725"],
["ZCTA5 68745","1433","68745"],
["ZCTA5 68748","2942","68748"],
["ZCTA5 68756","1922","68756"],
["ZCTA5 68759","213","68759"],
["ZCTA5 68763","4648","68763"],
["ZCTA5 68332","122","68332"],
["ZCTA5 68339","1298","68339"],
["ZCTA5 68348","341","68348"],
["ZCTA5 68381","214","68381"],
["ZCTA5 68414","234","68414"],
["ZCTA5 68421","1200","68421"],
["ZCTA5 68346","516","68346"],
["ZCTA5 68349","1064","68349"],
["ZCTA5 68367","326","68367"],
["ZCTA5 68371","1513","68371"],
["ZCTA5 68375","108","68375"],
["ZCTA5 68406","456","68406"],
["ZCTA5 68417","323","68417"],
["ZCTA5 68423","1130","68423"],
["ZCTA5 68439","546","68439"],
["ZCTA5 68440","86","68440"],
["ZCTA5 68441","217","68441"],
["ZCTA5 68442","294","68442"],
["ZCTA5 68454","720","68454"],
["ZCTA5 68458","176","68458"],
["ZCTA5 68462","4357","68462"],
["ZCTA5 68516","44460","68516"],
["ZCTA5 68520","1521","68520"],
["ZCTA5 68526","6847","68526"],
["ZCTA5 68623","257","68623"],
["ZCTA5 68710","743","68710"],
["ZCTA5 68713","2171","68713"],
["ZCTA5 68717","236","68717"],
["ZCTA5 68730","1782","68730"],
["ZCTA5 68758","1280","68758"],
["ZCTA5 68733","1371","68733"],
["ZCTA5 68735","780","68735"],
["ZCTA5 68742","184","68742"],
["ZCTA5 68747","123","68747"],
["ZCTA5 68757","874","68757"],
["ZCTA5 68761","361","68761"],
["ZCTA5 68764","760","68764"],
["ZCTA5 68770","1417","68770"],
["ZCTA5 68812","501","68812"],
["ZCTA5 68813","459","68813"],
["ZCTA5 68814","855","68814"],
["ZCTA5 68817","312","68817"],
["ZCTA5 68821","64","68821"],
["ZCTA5 68824","1494","68824"],
["ZCTA5 68034","699","68034"],
["ZCTA5 68039","1334","68039"],
["ZCTA5 68045","1831","68045"],
["ZCTA5 68446","2862","68446"],
["ZCTA5 68448","391","68448"],
["ZCTA5 68452","64","68452"],
["ZCTA5 68463","1251","68463"],
["ZCTA5 68467","9483","68467"],
["ZCTA5 67731","769","67731"],
["ZCTA5 67732","489","67732"],
["ZCTA5 67734","358","67734"],
["ZCTA5 67735","5232","67735"],
["ZCTA5 67749","2025","67749"],
["ZCTA5 67663","2695","67663"],
["ZCTA5 67737","416","67737"],
["ZCTA5 67485","318","67485"],
["ZCTA5 67492","250","67492"],
["ZCTA5 67501","26368","67501"],
["ZCTA5 67513","82","67513"],
["ZCTA5 67025","3780","67025"],
["ZCTA5 67073","427","67073"],
["ZCTA5 67117","1879","67117"],
["ZCTA5 67460","14973","67460"],
["ZCTA5 67428","1718","67428"],
["ZCTA5 67432","5625","67432"],
["ZCTA5 67448","1206","67448"],
["ZCTA5 67464","1050","67464"],
["ZCTA5 67017","2408","67017"],
["ZCTA5 67018","204","67018"],
["ZCTA5 67019","1238","67019"],
["ZCTA5 67041","336","67041"],
["ZCTA5 67060","14210","67060"],
["ZCTA5 67063","3580","67063"],
["ZCTA5 67070","1095","67070"],
["ZCTA5 67072","196","67072"],
["ZCTA5 67074","1469","67074"],
["ZCTA5 67104","2349","67104"],
["ZCTA5 67108","1601","67108"],
["ZCTA5 67109","387","67109"],
["ZCTA5 67119","1405","67119"],
["ZCTA5 67132","419","67132"],
["ZCTA5 67026","4802","67026"],
["ZCTA5 67152","9134","67152"],
["ZCTA5 67337","12587","67337"],
["ZCTA5 67458","231","67458"],
["ZCTA5 67519","193","67519"],
["ZCTA5 67583","873","67583"],
["ZCTA5 67547","1902","67547"],
["ZCTA5 67550","5734","67550"],
["ZCTA5 67422","1340","67422"],
["ZCTA5 67554","4013","67554"],
["ZCTA5 67573","187","67573"],
["ZCTA5 67628","124","67628"],
["ZCTA5 67629","190","67629"],
["ZCTA5 67632","207","67632"],
["ZCTA5 67634","254","67634"],
["ZCTA5 67638","285","67638"],
["ZCTA5 67642","1810","67642"],
["ZCTA5 67646","731","67646"],
["ZCTA5 67653","316","67653"],
["ZCTA5 67656","34","67656"],
["ZCTA5 67625","384","67625"],
["ZCTA5 67637","2753","67637"],
["ZCTA5 67647","251","67647"],
["ZCTA5 67648","545","67648"],
["ZCTA5 67667","158","67667"],
["ZCTA5 67675","160","67675"],
["ZCTA5 67730","1662","67730"],
["ZCTA5 67736","193","67736"],
["ZCTA5 67738","581","67738"],
["ZCTA5 67744","216","67744"],
["ZCTA5 67751","242","67751"],
["ZCTA5 67762","245","67762"],
["ZCTA5 67853","667","67853"],
["ZCTA5 67862","387","67862"],
["ZCTA5 67863","268","67863"],
["ZCTA5 67877","2481","67877"],
["ZCTA5 67951","5178","67951"],
["ZCTA5 67151","573","67151"],
["ZCTA5 67204","21783","67204"],
["ZCTA5 67211","18974","67211"],
["ZCTA5 67217","30313","67217"],
["ZCTA5 67218","22499","67218"],
["ZCTA5 67235","13210","67235"],
["ZCTA5 67335","3302","67335"],
["ZCTA5 67336","1811","67336"],
["ZCTA5 67418","137","67418"],
["ZCTA5 67431","2081","67431"],
["ZCTA5 67879","1200","67879"],
["ZCTA5 67836","207","67836"],
["ZCTA5 67851","2781","67851"],
["ZCTA5 67855","1695","67855"],
["ZCTA5 67864","1855","67864"],
["ZCTA5 67467","2500","67467"],
["ZCTA5 67055","138","67055"],
["ZCTA5 67223","582","67223"],
["ZCTA5 67227","304","67227"],
["ZCTA5 67228","2636","67228"],
["ZCTA5 67232","664","67232"],
["ZCTA5 67260","0","67260"],
["ZCTA5 67843","172","67843"],
["ZCTA5 67155","174","67155"],
["ZCTA5 67442","293","67442"],
["ZCTA5 67481","539","67481"],
["ZCTA5 67952","495","67952"],
["ZCTA5 67052","9357","67052"],
["ZCTA5 67112","194","67112"],
["ZCTA5 67334","34","67334"],
["ZCTA5 68505","16945","68505"],
["ZCTA5 68507","14332","68507"],
["ZCTA5 68510","21765","68510"],
["ZCTA5 68527","702","68527"],
["ZCTA5 68622","274","68622"],
["ZCTA5 68008","12001","68008"],
["ZCTA5 68626","620","68626"],
["ZCTA5 68466","1779","68466"],
["ZCTA5 68504","17411","68504"],
["ZCTA5 68508","16591","68508"],
["ZCTA5 68633","1307","68633"],
["ZCTA5 68635","452","68635"],
["ZCTA5 68644","578","68644"],
["ZCTA5 68658","714","68658"],
["ZCTA5 68660","1163","68660"],
["ZCTA5 68663","723","68663"],
["ZCTA5 68665","853","68665"],
["ZCTA5 68345","235","68345"],
["ZCTA5 68303","286","68303"],
["ZCTA5 68336","537","68336"],
["ZCTA5 68359","1676","68359"],
["ZCTA5 68404","926","68404"],
["ZCTA5 68407","671","68407"],
["ZCTA5 68437","258","68437"],
["ZCTA5 68447","567","68447"],
["ZCTA5 68460","717","68460"],
["ZCTA5 68465","2248","68465"],
["ZCTA5 68502","26368","68502"],
["ZCTA5 68523","1494","68523"],
["ZCTA5 68532","471","68532"],
["ZCTA5 68621","589","68621"],
["ZCTA5 68624","1025","68624"],
["ZCTA5 68647","672","68647"],
["ZCTA5 68648","575","68648"],
["ZCTA5 68649","2069","68649"],
["ZCTA5 68651","1465","68651"],
["ZCTA5 68661","7470","68661"],
["ZCTA5 68664","358","68664"],
["ZCTA5 68669","405","68669"],
["ZCTA5 68714","1181","68714"],
["ZCTA5 68424","667","68424"],
["ZCTA5 68444","70","68444"],
["ZCTA5 68461","611","68461"],
["ZCTA5 69034","1153","69034"],
["ZCTA5 69132","143","69132"],
["ZCTA5 69156","701","69156"],
["ZCTA5 69157","54","69157"],
["ZCTA5 69217","465","69217"],
["ZCTA5 69337","7059","69337"],
["ZCTA5 69355","156","69355"],
["ZCTA5 69360","1426","69360"],
["ZCTA5 69366","263","69366"],
["ZCTA5 69339","1518","69339"],
["ZCTA5 69345","441","69345"],
["ZCTA5 69350","448","69350"],
["ZCTA5 69351","248","69351"],
["ZCTA5 69001","8911","69001"],
["ZCTA5 69020","432","69020"],
["ZCTA5 69043","504","69043"],
["ZCTA5 69123","900","69123"],
["ZCTA5 69127","943","69127"],
["ZCTA5 69138","4184","69138"],
["ZCTA5 69140","1910","69140"],
["ZCTA5 69144","151","69144"],
["ZCTA5 69149","760","69149"],
["ZCTA5 69154","1151","69154"],
["ZCTA5 69169","589","69169"],
["ZCTA5 69219","170","69219"],
["ZCTA5 69331","83","69331"],
["ZCTA5 69343","2274","69343"],
["ZCTA5 69354","135","69354"],
["ZCTA5 69358","1841","69358"],
["ZCTA5 69361","17595","69361"],
["ZCTA5 69022","1809","69022"],
["ZCTA5 69026","217","69026"],
["ZCTA5 69036","80","69036"],
["ZCTA5 69044","791","69044"],
["ZCTA5 69045","1145","69045"],
["ZCTA5 69121","340","69121"],
["ZCTA5 69130","5107","69130"],
["ZCTA5 69142","83","69142"],
["ZCTA5 69148","161","69148"],
["ZCTA5 69150","316","69150"],
["ZCTA5 69170","286","69170"],
["ZCTA5 69218","235","69218"],
["ZCTA5 69333","293","69333"],
["ZCTA5 69341","10614","69341"],
["ZCTA5 69348","1561","69348"],
["ZCTA5 69163","990","69163"],
["ZCTA5 69131","618","69131"],
["ZCTA5 69151","804","69151"],
["ZCTA5 69153","5524","69153"],
["ZCTA5 69201","3951","69201"],
["ZCTA5 69210","2188","69210"],
["ZCTA5 69220","20","69220"],
["ZCTA5 69335","40","69335"],
["ZCTA5 69346","646","69346"],
["ZCTA5 69352","766","69352"],
["ZCTA5 69357","3596","69357"],
["ZCTA5 69025","1126","69025"],
["ZCTA5 69125","328","69125"],
["ZCTA5 69135","94","69135"],
["ZCTA5 69145","3189","69145"],
["ZCTA5 69167","370","69167"],
["ZCTA5 69211","423","69211"],
["ZCTA5 69334","1911","69334"],
["ZCTA5 69347","1278","69347"],
["ZCTA5 69367","225","69367"],
["ZCTA5 69356","1902","69356"],
["ZCTA5 69365","38","69365"],
["ZCTA5 69032","561","69032"],
["ZCTA5 69033","2416","69033"],
["ZCTA5 69038","558","69038"],
["ZCTA5 69041","66","69041"],
["ZCTA5 69046","128","69046"],
["ZCTA5 69120","1184","69120"],
["ZCTA5 69129","1165","69129"],
["ZCTA5 69146","293","69146"],
["ZCTA5 69037","142","69037"],
["ZCTA5 69040","588","69040"],
["ZCTA5 69122","729","69122"],
["ZCTA5 69141","408","69141"],
["ZCTA5 69152","807","69152"],
["ZCTA5 69166","673","69166"],
["ZCTA5 69212","200","69212"],
["ZCTA5 69301","9836","69301"],
["ZCTA5 69336","2638","69336"],
["ZCTA5 69134","388","69134"],
["ZCTA5 69039","76","69039"],
["ZCTA5 69147","486","69147"],
["ZCTA5 69340","135","69340"],
["ZCTA5 69023","293","69023"],
["ZCTA5 69027","28","69027"],
["ZCTA5 69029","407","69029"],
["ZCTA5 69021","1418","69021"],
["ZCTA5 69024","1224","69024"],
["ZCTA5 69028","800","69028"],
["ZCTA5 69143","1289","69143"],
["ZCTA5 69155","1121","69155"],
["ZCTA5 69161","95","69161"],
["ZCTA5 69162","7442","69162"],
["ZCTA5 69168","221","69168"],
["ZCTA5 69214","350","69214"],
["ZCTA5 69216","141","69216"],
["ZCTA5 69165","1927","69165"],
["ZCTA5 69128","127","69128"],
["ZCTA5 69042","12","69042"],
["ZCTA5 69101","29231","69101"],
["ZCTA5 69133","463","69133"],
["ZCTA5 69171","7","69171"],
["ZCTA5 69353","24","69353"],
["ZCTA5 69030","335","69030"],
["ZCTA5 69221","199","69221"],
["ZCTA5 66956","1162","66956"],
["ZCTA5 66085","7825","66085"],
["ZCTA5 66216","24727","66216"],
["ZCTA5 66010","762","66010"],
["ZCTA5 70810","39856","70810"],
["ZCTA5 70814","14363","70814"],
["ZCTA5 70001","38876","70001"],
["ZCTA5 67207","28313","67207"],
["ZCTA5 67344","931","67344"],
["ZCTA5 67859","797","67859"],
["ZCTA5 67058","1693","67058"],
["ZCTA5 68064","3401","68064"],
["ZCTA5 68066","5502","68066"],
["ZCTA5 68071","2163","68071"],
["ZCTA5 68130","21276","68130"],
["ZCTA5 68136","17808","68136"],
["ZCTA5 68785","301","68785"],
["ZCTA5 68825","1241","68825"],
["ZCTA5 68833","380","68833"],
["ZCTA5 68838","233","68838"],
["ZCTA5 68843","770","68843"],
["ZCTA5 68876","1655","68876"],
["ZCTA5 68925","528","68925"],
["ZCTA5 68928","335","68928"],
["ZCTA5 68933","898","68933"],
["ZCTA5 68944","1370","68944"],
["ZCTA5 68949","6316","68949"],
["ZCTA5 68970","1434","68970"],
["ZCTA5 68157","6420","68157"],
["ZCTA5 68307","511","68307"],
["ZCTA5 68309","110","68309"],
["ZCTA5 68318","425","68318"],
["ZCTA5 68320","356","68320"],
["ZCTA5 68327","301","68327"],
["ZCTA5 68328","492","68328"],
["ZCTA5 68333","8565","68333"],
["ZCTA5 68341","1066","68341"],
["ZCTA5 68347","2761","68347"],
["ZCTA5 68364","110","68364"],
["ZCTA5 68405","3467","68405"],
["ZCTA5 68409","871","68409"],
["ZCTA5 68517","629","68517"],
["ZCTA5 68629","1232","68629"],
["ZCTA5 68638","1838","68638"],
["ZCTA5 68643","974","68643"],
["ZCTA5 68666","1506","68666"],
["ZCTA5 68736","635","68736"],
["ZCTA5 68739","2983","68739"],
["ZCTA5 68740","1118","68740"],
["ZCTA5 68741","675","68741"],
["ZCTA5 68753","131","68753"],
["ZCTA5 68777","649","68777"],
["ZCTA5 68779","2725","68779"],
["ZCTA5 68788","4406","68788"],
["ZCTA5 68791","1894","68791"],
["ZCTA5 68822","4580","68822"],
["ZCTA5 68826","3986","68826"],
["ZCTA5 68831","769","68831"],
["ZCTA5 68832","2203","68832"],
["ZCTA5 68842","665","68842"],
["ZCTA5 68847","16828","68847"],
["ZCTA5 68858","315","68858"],
["ZCTA5 68865","1015","68865"],
["ZCTA5 68870","620","68870"],
["ZCTA5 68875","689","68875"],
["ZCTA5 68878","421","68878"],
["ZCTA5 68901","26203","68901"],
["ZCTA5 68923","90","68923"],
["ZCTA5 68938","503","68938"],
["ZCTA5 68939","1166","68939"],
["ZCTA5 68961","829","68961"],
["ZCTA5 68973","410","68973"],
["ZCTA5 68410","8772","68410"],
["ZCTA5 68413","570","68413"],
["ZCTA5 68415","651","68415"],
["ZCTA5 68419","261","68419"],
["ZCTA5 68443","923","68443"],
["ZCTA5 68450","3167","68450"],
["ZCTA5 68453","359","68453"],
["ZCTA5 68455","404","68455"],
["ZCTA5 68456","1210","68456"],
["ZCTA5 68002","2745","68002"],
["ZCTA5 68014","240","68014"],
["ZCTA5 68020","520","68020"],
["ZCTA5 68022","23049","68022"],
["ZCTA5 68044","562","68044"],
["ZCTA5 68048","12726","68048"],
["ZCTA5 68038","1310","68038"],
["ZCTA5 68047","1738","68047"],
["ZCTA5 68059","2999","68059"],
["ZCTA5 68061","2403","68061"],
["ZCTA5 68123","31990","68123"],
["ZCTA5 68062","295","68062"],
["ZCTA5 68102","7869","68102"],
["ZCTA5 68122","11873","68122"],
["ZCTA5 68138","12401","68138"],
["ZCTA5 68152","6327","68152"],
["ZCTA5 68313","593","68313"],
["ZCTA5 68321","332","68321"],
["ZCTA5 68323","231","68323"],
["ZCTA5 68325","195","68325"],
["ZCTA5 68329","626","68329"],
["ZCTA5 68342","569","68342"],
["ZCTA5 68654","543","68654"],
["ZCTA5 68701","30531","68701"],
["ZCTA5 68719","140","68719"],
["ZCTA5 68724","157","68724"],
["ZCTA5 68073","1751","68073"],
["ZCTA5 68113","848","68113"],
["ZCTA5 68128","19099","68128"],
["ZCTA5 68133","11191","68133"],
["ZCTA5 68147","11202","68147"],
["ZCTA5 68314","547","68314"],
["ZCTA5 68317","1891","68317"],
["ZCTA5 68746","396","68746"],
["ZCTA5 68726","664","68726"],
["ZCTA5 68711","338","68711"],
["ZCTA5 68723","535","68723"],
["ZCTA5 68728","199","68728"],
["ZCTA5 68732","184","68732"],
["ZCTA5 68760","1338","68760"],
["ZCTA5 68766","466","68766"],
["ZCTA5 68767","3398","68767"],
["ZCTA5 68771","1483","68771"],
["ZCTA5 68792","385","68792"],
["ZCTA5 68841","482","68841"],
["ZCTA5 68855","402","68855"],
["ZCTA5 68856","685","68856"],
["ZCTA5 68864","1119","68864"],
["ZCTA5 68879","374","68879"],
["ZCTA5 68929","200","68929"],
["ZCTA5 68932","475","68932"],
["ZCTA5 68338","338","68338"],
["ZCTA5 68322","480","68322"],
["ZCTA5 68335","572","68335"],
["ZCTA5 68337","280","68337"],
["ZCTA5 68344","400","68344"],
["ZCTA5 68350","199","68350"],
["ZCTA5 68351","886","68351"],
["ZCTA5 68357","361","68357"],
["ZCTA5 68365","283","68365"],
["ZCTA5 68503","15558","68503"],
["ZCTA5 68506","29097","68506"],
["ZCTA5 68522","13359","68522"],
["ZCTA5 68601","28517","68601"],
["ZCTA5 68631","445","68631"],
["ZCTA5 68637","375","68637"],
["ZCTA5 68641","1196","68641"],
["ZCTA5 71424","917","71424"],
["ZCTA5 71429","3228","71429"],
["ZCTA5 71441","501","71441"],
["ZCTA5 71446","22127","71446"],
["ZCTA5 71447","1313","71447"],
["ZCTA5 71452","146","71452"],
["ZCTA5 71461","2352","71461"],
["ZCTA5 71463","10652","71463"],
["ZCTA5 71469","2326","71469"],
["ZCTA5 71486","5344","71486"],
["ZCTA5 71631","382","71631"],
["ZCTA5 71640","3103","71640"],
["ZCTA5 71653","4506","71653"],
["ZCTA5 71660","884","71660"],
["ZCTA5 71665","5856","71665"],
["ZCTA5 70757","3147","70757"],
["ZCTA5 70343","5292","70343"],
["ZCTA5 70380","20902","70380"],
["ZCTA5 70452","13111","70452"],
["ZCTA5 70552","1725","70552"],
["ZCTA5 70119","38255","70119"],
["ZCTA5 70420","8272","70420"],
["ZCTA5 70528","2581","70528"],
["ZCTA5 70092","7157","70092"],
["ZCTA5 70342","4732","70342"],
["ZCTA5 70032","4501","70032"],
["ZCTA5 70448","25702","70448"],
["ZCTA5 70520","19600","70520"],
["ZCTA5 70631","432","70631"],
["ZCTA5 70658","791","70658"],
["ZCTA5 71038","4376","71038"],
["ZCTA5 71043","402","71043"],
["ZCTA5 71048","54","71048"],
["ZCTA5 71051","1707","71051"],
["ZCTA5 71952","96","71952"],
["ZCTA5 71960","1545","71960"],
["ZCTA5 71362","1746","71362"],
["ZCTA5 71674","636","71674"],
["ZCTA5 71971","645","71971"],
["ZCTA5 71823","39","71823"],
["ZCTA5 71929","4470","71929"],
["ZCTA5 71069","692","71069"],
["ZCTA5 71235","4796","71235"],
["ZCTA5 56255","377","56255"],
["ZCTA5 56011","9311","56011"],
["ZCTA5 56026","2054","56026"],
["ZCTA5 56035","354","56035"],
["ZCTA5 56054","950","56054"],
["ZCTA5 56072","2162","56072"],
["ZCTA5 56101","5886","56101"],
["ZCTA5 56119","958","56119"],
["ZCTA5 56131","2281","56131"],
["ZCTA5 56132","439","56132"],
["ZCTA5 56138","868","56138"],
["ZCTA5 56157","845","56157"],
["ZCTA5 56164","5325","56164"],
["ZCTA5 56167","762","56167"],
["ZCTA5 56168","871","56168"],
["ZCTA5 56180","1206","56180"],
["ZCTA5 56201","23192","56201"],
["ZCTA5 56025","442","56025"],
["ZCTA5 56031","11846","56031"],
["ZCTA5 56041","1101","56041"],
["ZCTA5 56051","660","56051"],
["ZCTA5 56074","2027","56074"],
["ZCTA5 56075","136","56075"],
["ZCTA5 56090","708","56090"],
["ZCTA5 56097","3720","56097"],
["ZCTA5 56122","628","56122"],
["ZCTA5 56140","46","56140"],
["ZCTA5 56155","393","56155"],
["ZCTA5 56159","2819","56159"],
["ZCTA5 56166","207","56166"],
["ZCTA5 56170","633","56170"],
["ZCTA5 56181","1110","56181"],
["ZCTA5 56185","619","56185"],
["ZCTA5 56209","2168","56209"],
["ZCTA5 56226","218","56226"],
["ZCTA5 56285","1128","56285"],
["ZCTA5 56262","708","56262"],
["ZCTA5 56274","137","56274"],
["ZCTA5 56283","6291","56283"],
["ZCTA5 56291","411","56291"],
["ZCTA5 56294","76","56294"],
["ZCTA5 56297","940","56297"],
["ZCTA5 56326","1492","56326"],
["ZCTA5 56331","2221","56331"],
["ZCTA5 56340","2315","56340"],
["ZCTA5 56343","957","56343"],
["ZCTA5 56354","1387","56354"],
["ZCTA5 56369","667","56369"],
["ZCTA5 56374","10622","56374"],
["ZCTA5 56378","7896","56378"],
["ZCTA5 56379","17017","56379"],
["ZCTA5 56381","2441","56381"],
["ZCTA5 56384","417","56384"],
["ZCTA5 56401","29575","56401"],
["ZCTA5 56425","8192","56425"],
["ZCTA5 56440","1482","56440"],
["ZCTA5 56447","914","56447"],
["ZCTA5 56448","285","56448"],
["ZCTA5 56461","3346","56461"],
["ZCTA5 56524","610","56524"],
["ZCTA5 56529","4370","56529"],
["ZCTA5 56546","258","56546"],
["ZCTA5 56551","2033","56551"],
["ZCTA5 56581","219","56581"],
["ZCTA5 56588","502","56588"],
["ZCTA5 56621","4871","56621"],
["ZCTA5 56629","195","56629"],
["ZCTA5 56174","345","56174"],
["ZCTA5 56218","483","56218"],
["ZCTA5 56222","2046","56222"],
["ZCTA5 56227","178","56227"],
["ZCTA5 56256","2386","56256"],
["ZCTA5 56260","900","56260"],
["ZCTA5 56273","4772","56273"],
["ZCTA5 56277","3148","56277"],
["ZCTA5 56278","2642","56278"],
["ZCTA5 56292","600","56292"],
["ZCTA5 56301","35051","56301"],
["ZCTA5 56311","757","56311"],
["ZCTA5 56318","1089","56318"],
["ZCTA5 56332","1546","56332"],
["ZCTA5 56336","1474","56336"],
["ZCTA5 56353","9313","56353"],
["ZCTA5 56433","1653","56433"],
["ZCTA5 56449","1789","56449"],
["ZCTA5 56465","1976","56465"],
["ZCTA5 56481","1945","56481"],
["ZCTA5 56482","6825","56482"],
["ZCTA5 56527","858","56527"],
["ZCTA5 56531","1967","56531"],
["ZCTA5 56536","388","56536"],
["ZCTA5 56542","2839","56542"],
["ZCTA5 56567","3341","56567"],
["ZCTA5 56572","5309","56572"],
["ZCTA5 56573","6210","56573"],
["ZCTA5 56587","1246","56587"],
["ZCTA5 56601","34281","56601"],
["ZCTA5 56637","178","56637"],
["ZCTA5 56663","161","56663"],
["ZCTA5 56688","137","56688"],
["ZCTA5 56733","356","56733"],
["ZCTA5 56735","742","56735"],
["ZCTA5 56010","1268","56010"],
["ZCTA5 56013","4277","56013"],
["ZCTA5 56014","688","56014"],
["ZCTA5 56017","1639","56017"],
["ZCTA5 56019","828","56019"],
["ZCTA5 56027","719","56027"],
["ZCTA5 56033","386","56033"],
["ZCTA5 56036","1879","56036"],
["ZCTA5 56045","984","56045"],
["ZCTA5 56062","3547","56062"],
["ZCTA5 56069","4625","56069"],
["ZCTA5 56081","5835","56081"],
["ZCTA5 56087","2988","56087"],
["ZCTA5 56098","2017","56098"],
["ZCTA5 56110","1796","56110"],
["ZCTA5 56111","378","56111"],
["ZCTA5 56117","400","56117"],
["ZCTA5 56127","426","56127"],
["ZCTA5 56128","2057","56128"],
["ZCTA5 56129","741","56129"],
["ZCTA5 56137","1141","56137"],
["ZCTA5 56158","437","56158"],
["ZCTA5 56161","359","56161"],
["ZCTA5 56175","3036","56175"],
["ZCTA5 56221","704","56221"],
["ZCTA5 56229","1850","56229"],
["ZCTA5 56241","3856","56241"],
["ZCTA5 56251","902","56251"],
["ZCTA5 56680","146","56680"],
["ZCTA5 56007","21165","56007"],
["ZCTA5 56028","1267","56028"],
["ZCTA5 56037","1594","56037"],
["ZCTA5 56225","740","56225"],
["ZCTA5 56232","2500","56232"],
["ZCTA5 56235","518","56235"],
["ZCTA5 56236","345","56236"],
["ZCTA5 56244","1538","56244"],
["ZCTA5 56248","804","56248"],
["ZCTA5 56257","490","56257"],
["ZCTA5 56265","7322","56265"],
["ZCTA5 56287","78","56287"],
["ZCTA5 56288","4850","56288"],
["ZCTA5 56293","1287","56293"],
["ZCTA5 56314","1094","56314"],
["ZCTA5 56349","849","56349"],
["ZCTA5 56355","555","56355"],
["ZCTA5 56361","2292","56361"],
["ZCTA5 56375","916","56375"],
["ZCTA5 56376","343","56376"],
["ZCTA5 56385","786","56385"],
["ZCTA5 56016","933","56016"],
["ZCTA5 56022","42","56022"],
["ZCTA5 56029","759","56029"],
["ZCTA5 56043","468","56043"],
["ZCTA5 56050","1452","56050"],
["ZCTA5 56052","724","56052"],
["ZCTA5 56055","3974","56055"],
["ZCTA5 56065","2748","56065"],
["ZCTA5 56089","148","56089"],
["ZCTA5 56091","343","56091"],
["ZCTA5 56093","12329","56093"],
["ZCTA5 56096","3160","56096"],
["ZCTA5 56678","1201","56678"],
["ZCTA5 56713","1026","56713"],
["ZCTA5 56732","1102","56732"],
["ZCTA5 56736","992","56736"],
["ZCTA5 56751","5536","56751"],
["ZCTA5 56757","870","56757"],
["ZCTA5 56762","2587","56762"],
["ZCTA5 56252","1200","56252"],
["ZCTA5 56282","1641","56282"],
["ZCTA5 56284","2205","56284"],
["ZCTA5 56295","291","56295"],
["ZCTA5 56304","16641","56304"],
["ZCTA5 56315","1663","56315"],
["ZCTA5 56320","8306","56320"],
["ZCTA5 56330","1723","56330"],
["ZCTA5 56342","2661","56342"],
["ZCTA5 56359","3563","56359"],
["ZCTA5 56368","4578","56368"],
["ZCTA5 56371","105","56371"],
["ZCTA5 56373","3155","56373"],
["ZCTA5 56386","622","56386"],
["ZCTA5 56437","1458","56437"],
